0.0,0.0,0.2389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8554,0.0,0.0,0.1276,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0633,0.455,0.7173,0.0,0.0,0.0,0.7147,0.826,0.0,0.3232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7611,0.6078,0.0741,0.139,0.0,0.0,0.0,0.5262,0.0,0.4391,0.0,0.0,0.4833,0.0885,0.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.7377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.3221,0.0,0.9026,0.0,0.0,0.0,0.7377,0.9551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.4424,0.3432,0.0,0.0,0.0,0.0,0.5087,0.9304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
0.0,0.257,0.0,0.0,0.0,0.0,0.1312,0.6819,0.947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5522,0.0,0.0,0.4108,0.6348,0.1792,0.4683,0.2994,0.0,0.6093,0.0,1.0,1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.8648,0.4186,0.0,0.9941,0.0,0.9059,0.918,0.0,0.0,0.0,0.0,0.0,0.9967,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.9397,0.0343,0.6408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.2567,0.2641,0.0,0.0,0.8275,0.0,0.0,0.1671,0.0,0.0,0.0,0.4736,0.0,0.0,0.3013,0.1358,0.0,0.0,0.754,1.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5114,0.8487,0.1525,0.0,0.0,0.0,0.0,0.4273,0.813,0.5781,0.0,0.8564,0.8781,0.6822,1.0,1.0,0.0,0.0,1.0,0.0
0.4663,0.5516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7834,0.7818,0.759,0.9661,0.0138,0.0,0.0,0.2624,0.0,0.0,0.1866,0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6578,0.3852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.8907,0.0274,0.0,0.2324,0.145,0.0,0.8192,0.1855,0.306,0.5736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.4986,0.0,0.0,0.0,0.0,0.0,0.2318,0.8785,0.6246,0.7245,0.1717,0.0,0.0,0.2435,0.7828,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.9416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9925,0.2197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
0.3185,0.0,0.0,0.0,0.8856,0.1736,0.0,0.0901,0.0,0.0,0.6315,0.6557,0.3633,0.0,0.0,0.0,0.3865,0.7947,0.1362,0.1741,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9415,0.0,0.0,0.0,0.0187,0.0502,0.0,0.0,0.0,0.0,0.8131,0.0,0.0,0.3662,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,0.5916,0.0,0.8004,0.5641,0.6846,0.0,0.7749,0.3385,0.4297,0.3188,0.0,0.3363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.4407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4743,0.8424,0.8416,0.0,0.3204,0.0,0.0,0.7546,0.2483,0.6445,0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.9579,0.985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6098,0.5581,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.7739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0102,0.9573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
0.5025,0.1575,0.0,0.0,0.0,0.0,0.5362,0.0,0.0,0.0,0.0,0.0,0.6434,0.0,0.5412,0.0,0.0,0.0,0.5508,0.0,0.6365,0.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8217,0.0,0.0,0.0,0.0,0.4613,0.6258,0.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.8843,0.8275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2978,0.0,0.1616,0.0,0.1069,0.6719,0.9907,0.0,0.0,0.1966,0.1827,0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.8665,0.0,0.0,0.0,0.0,0.0,0.7552,0.1228,0.0,0.398,0.0,0.7163,0.4932,0.0,0.0,0.238,0.6045,0.0,0.0,0.2711,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.7908,0.2561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.2967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9562,0.6649,0.6951,0.0,0.7476,0.9853,0.3553,0.0,0.0,0.1566,0.0,0.8595,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.27,0.3287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.3021,0.0,0.5881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1323,0.0,0.9966,0.0,0.3856,0.0,0.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4569,0.0,0.0,0.0,0.5541,0.0,0.7918,0.0,0.5913,0.0,0.0,0.4107,1.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6072,0.0,0.7626,0.0,0.0,0.0,0.0,0.9111,0.0,0.7236,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.7262,0.3423,0.4511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9644,0.0,0.0,0.0,0.8352,0.5698,0.0,0.0,0.0,1.0,1.0,0.0
0.5599,0.1714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7411,0.0,0.0,0.8125,0.1026,0.8774,0.3212,0.0,0.3378,0.4703,0.0,1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.6876,0.0,0.0,0.0,0.5043,0.1331,0.0,0.4887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5822,0.197,0.2351,0.6539,0.3582,0.0,0.0356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.8917,0.0,0.0,0.9876,0.0,0.0,0.0,0.0,0.3842,0.3563,0.8638,0.9665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.9444,0.0,0.5056,0.0,0.0,0.0,0.1321,0.8428,0.948,0.3911,0.0,0.0,0.1325,0.6677,0.4711,0.0,0.0,0.0,0.7838,0.9099,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0374,0.0,0.7004,0.0,0.0,0.6209,0.0,0.0,0.0,0.0,0.0,0.5753,0.1607,0.0,0.6634,0.0,0.0036,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5282,0.2038,0.0,0.0,0.0,0.0,0.1558,0.0,0.752,0.0,0.2676,0.4993,0.188,0.0,0.1842,0.0,0.2321,0.6517,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.714,0.0,0.9759,0.0,0.5789,0.5315,0.0,0.0,0.5016,0.0,0.0,0.0,0.6856,0.0,0.386,0.3859,0.6304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.9877,0.0074,0.0,0.1591,0.1386,0.1986,0.1748,0.7275,0.0,0.0,0.0,0.0175,0.0,0.0,0.0,0.5167,0.0,0.5135,0.018,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.1966,0.0,0.0,0.1886,0.0,0.0629,0.0,0.0,0.0,0.3145,0.8348,0.6251,0.1143,0.2741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
0.5386,0.0,0.0,0.0,0.0,0.0,0.0,0.669,0.0,0.0,0.1449,0.0,0.0,0.0,0.9808,0.063,0.6828,0.0,0.4356,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.5827,0.7373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.2178,0.0,0.0,0.4987,0.0,0.0,0.7396,0.0,0.0,0.0,0.0,0.436,0.1322,0.0,0.0,0.6379,0.0,0.8165,0.0,0.0,0.0,0.0,1.0,0.0
0.0027,0.9419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6187,0.0,0.5246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.3399,0.0,0.3634,0.019,0.0344,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.1541,0.1828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.5548,0.924,0.0,0.0,0.4384,0.4228,0.0,0.0,0.2473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.3213,0.0,0.0,0.9183,0.0,0.7242,0.8265,0.5649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6559,0.0,0.512,0.0,0.7573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.1967,0.2011,0.0,0.0,0.0,0.0,0.3823,0.1876,0.0,0.9962,0.0,0.2209,0.0,0.1878,0.0,0.6463,0.0023,0.0,1.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6141,0.9465,0.0,0.0,0.3638,0.1343,0.5152,0.0621,0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.2032,0.8268,0.0,0.7749,0.5343,0.0,0.3474,0.1573,0.9452,0.1159,0.0,0.0,0.8081,0.0,0.6513,0.2423,0.382,0.0,0.6359,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2845,0.5491,0.0,0.0,0.0,0.0053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.6468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7626,0.0,0.6833,0.0,0.0,0.6847,0.1846,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.2582,0.5844,0.2779,0.0,0.0,0.0,0.0,0.0,0.0,0.0299,0.4806,0.0,0.0,0.7561,0.6737,0.0664,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1186,0.238,0.0,0.0,0.9815,0.147,0.2018,0.5181,0.0,0.0,0.8185,0.9382,0.5476,0.4867,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.1873,0.1082,0.0444,0.0,0.0,0.4392,0.9424,0.0,0.0,0.1518,0.3779,0.0,0.7774,0.0,0.0,0.0,0.3002,0.0,0.0804,0.235,0.0,0.0,1.0,0.0,0.0,0.0
0.0886,0.4721,0.0,0.8049,0.0,0.0,0.1245,0.909,0.816,0.0,0.0,0.0,0.7928,0.0,0.0,0.0,0.0,0.4503,0.0,0.4019,0.4683,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.3514,0.5251,0.0,0.0,0.0,0.1501,0.0,0.0,0.0,0.0,0.6297,0.9941,0.6493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.8524,0.0,0.318,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8621,0.6798,0.0,0.0,0.4665,0.9047,0.2224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.2721,0.9577,0.7769,0.569,0.8951,0.0,0.5867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3921,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0473,0.0,0.0,0.1064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5028,0.9347,0.0665,0.0189,0.0,0.0,0.5724,0.0,1.0,1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2105,0.0,0.0,0.2005,0.6169,0.0,0.1979,0.2586,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
0.0,0.4051,0.0,0.0,0.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2764,0.0,0.5856,0.0,0.1405,0.9093,0.7772,0.795,0.0,0.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.2505,0.0,0.0,0.3848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
0.392,0.4772,0.4639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.655,0.6011,0.4328,0.0265,0.0,0.0,0.5505,0.9372,0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.2905,0.7618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
0.0,0.5123,0.1927,0.3627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.922,0.0,0.0,0.4218,0.0,0.0,0.8123,0.0,0.4199,0.0,0.5231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8226,0.0454,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.9076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.3529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.6759,0.1586,0.0,0.6597,0.1804,0.0,0.2952,0.778,0.0,0.0,0.0,0.5437,0.0,0.0,0.0,0.0,0.8762,0.0,1.0,0.0,0.0,0.0,0.0
0.6121,0.3881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5374,0.0,0.0,0.0,0.0,0.0,0.7388,0.4264,0.6195,0.8314,0.0,0.2189,0.658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.2543,0.0,0.0,0.0,0.4595,0.2729,0.9646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.1019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2871,0.8495,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.6548,0.0,0.0782,0.0,0.0,0.0,0.0,0.8925,0.0,0.6468,0.965,0.0,0.0,0.4006,0.7762,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9931,0.5628,0.0,0.0,0.0,0.0,0.5081,0.1918,0.0,0.9685,0.1414,0.1432,0.0,0.0,0.7464,0.679,0.2654,0.0,0.2243,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.6325,0.9285,0.6823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4907,0.5221,0.2004,0.1777,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0442,0.7374,0.0,0.0912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.664,0.3288,0.0,0.6666,0.0266,0.0,0.6666,0.76,0.5968,0.0,0.0,1.0,1.0,0.0,0.0
0.9242,0.9795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.409,0.0,0.3974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0833,0.0,0.3683,0.9287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
0.6625,0.2923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3955,0.0,0.0,0.0,0.0,0.9086,0.1913,0.0,0.0,0.1305,0.0,0.0,1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.5409,0.6456,0.094,0.0,0.4509,0.0,0.3925,0.9024,0.0,0.0211,0.0,0.0,0.1547,0.0,0.011,0.5137,0.7753,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.9618,0.0,0.2726,0.8766,0.1434,0.6138,0.0,0.5919,0.0,0.5292,0.1894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.5484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7984,0.0,0.8878,0.4109,0.6748,0.626,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.675,0.0,0.841,0.8052,0.7219,0.8089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2056,0.0,0.0,0.7536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
