0.0,0.0,0.0,0.0,0.9279,0.2948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067,0.637,0.0804,0.5765,0.8054,0.5854,0.4644,0.0386,0.0,0.0,1.0,0.0,0.0,1.0
0.0311,0.0599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4791,0.3517,0.2528,0.0843,0.7156,0.143,0.0094,0.0553,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7269,0.4265,0.1066,0.8226,0.7299,0.7822,0.9726,0.3473,0.4305,0.6091,0.9986,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.9178,0.6115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6172,0.4315,0.8066,0.5316,0.5587,0.047,0.631,0.6143,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.4874,0.0675,0.3818,0.0918,0.0,0.0,0.0,0.4764,0.5167,0.7461,0.3173,0.7445,0.4797,0.862,0.3024,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.249,0.4263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9204,0.9429,0.7437,0.7363,0.8272,0.6075,0.0678,0.72,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0708,0.2859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6412,0.1307,0.4519,0.3286,0.5034,0.1635,0.1467,0.8196,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.591,0.043,0.8467,0.6101,0.918,0.4673,0.3528,0.9176,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8194,0.8775,0.1081,0.648,0.5169,0.481,0.0028,0.9567,0.3304,0.2759,0.61,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0814,0.2165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2906,0.6397,0.2708,0.9829,0.5413,0.599,0.7595,0.7724,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2356,0.1012,0.9968,0.3217,0.0,0.0,0.0,0.6806,0.8185,0.9733,0.6576,0.5805,0.5967,0.3293,0.3699,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.8229,0.6377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7689,0.8178,0.9893,0.8575,0.3805,0.1982,0.2306,0.4815,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9709,0.1973,0.677,0.8679,0.0,0.0,0.0,0.3598,0.853,0.0659,0.0575,0.703,0.4658,0.0527,0.6763,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6715,0.3282,0.3542,0.0583,0.0027,0.3281,0.2213,0.5393,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.1874,0.8471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3981,0.6777,0.4552,0.1568,0.1544,0.4328,0.7462,0.4156,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.1801,0.1858,0.8079,0.607,0.0,0.0,0.0,0.204,0.7288,0.5666,0.2627,0.0489,0.6134,0.486,0.3947,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.1505,0.4052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2137,0.0431,0.9002,0.4731,0.5742,0.5478,0.276,0.573,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.5658,0.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5472,0.5472,0.5927,0.3498,0.99,0.5746,0.7202,0.4153,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486,0.9944,0.466,0.6486,0.0422,0.1162,0.1677,0.579,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7045,0.3891,0.3723,0.5841,0.5052,0.3702,0.9844,0.5578,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4407,0.7585,0.6595,0.2846,0.1852,0.9525,0.2457,0.5876,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1611,0.2579,0.5648,0.3096,0.6506,0.9361,0.8367,0.168,0.0712,0.3692,0.1435,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.7398,0.9101,0.0093,0.9308,0.0,0.0,0.0,0.8758,0.3561,0.3743,0.3933,0.1849,0.922,0.2489,0.6428,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5353,0.1897,0.6918,0.456,0.0,0.0,0.0,0.5178,0.1011,0.6701,0.2384,0.3187,0.517,0.5791,0.7273,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0101,0.9896,0.909,0.5189,0.1142,0.2927,0.079,0.4501,0.3912,0.5694,0.6124,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.5718,0.0683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6854,0.4056,0.5364,0.9694,0.3111,0.0069,0.8451,0.7645,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.1186,0.1805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0813,0.1368,0.3854,0.9344,0.3856,0.5849,0.6108,0.1073,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.2296,0.9431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8689,0.8603,0.4169,0.2557,0.8345,0.5562,0.2685,0.8971,0.0,1.0,0.0,0.0,0.0,1.0
0.1457,0.0582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8188,0.8447,0.0446,0.3066,0.1963,0.4121,0.0549,0.7545,1.0,0.0,0.0,0.0,0.0,1.0
0.0676,0.6427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.6895,0.7539,0.0147,0.1871,0.1647,0.0668,0.801,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5809,0.5737,0.1847,0.5619,0.2598,0.7156,0.0858,0.5365,0.0,0.0,0.0,0.0,0.0,1.0
0.9026,0.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3811,0.375,0.9185,0.9223,0.4931,0.8459,0.8778,0.0443,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.6452,0.9109,0.1087,0.9879,0.0,0.0,0.0,0.0585,0.0043,0.1534,0.6661,0.452,0.7242,0.2906,0.4421,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.897,0.369,0.374,0.3839,0.0,0.0,0.0,0.2571,0.1802,0.7192,0.0753,0.3821,0.5492,0.8855,0.5881,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0561,0.1091,0.7889,0.5429,0.013,0.5726,0.1172,0.7513,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.4922,0.0026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3592,0.4842,0.2304,0.1387,0.0636,0.1465,0.9556,0.3477,0.0,1.0,0.0,0.0,0.0,1.0
0.1474,0.8397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4702,0.8044,0.4541,0.5236,0.3248,0.8937,0.8857,0.5805,1.0,0.0,0.0,0.0,0.0,1.0
0.7767,0.3538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9909,0.7558,0.488,0.6565,0.1345,0.8992,0.2569,0.8999,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.1656,0.2275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1439,0.3803,0.0431,0.277,0.7952,0.6896,0.4321,0.5986,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0973,0.5354,0.095,0.2888,0.6787,0.394,0.3405,0.9665,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4363,0.8202,0.3316,0.6073,0.4423,0.6545,0.9171,0.8944,0.3457,0.8092,0.6723,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.1371,0.9951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.386,0.2949,0.9645,0.1003,0.7426,0.6511,0.4285,0.0146,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5828,0.1391,0.7908,0.276,0.7559,0.8037,0.6909,0.2186,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.756,0.811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2638,0.3257,0.9836,0.9865,0.5748,0.0138,0.9853,0.4018,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.8578,0.2867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0827,0.96,0.6127,0.5953,0.4534,0.1873,0.7707,0.2977,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.5738,0.7962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5004,0.9098,0.9411,0.9502,0.3807,0.5932,0.114,0.8592,0.0,0.0,1.0,0.0,0.0,1.0
0.2516,0.2291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3926,0.9461,0.7728,0.8714,0.709,0.2649,0.8203,0.5688,1.0,0.0,0.0,0.0,0.0,1.0
0.2771,0.3388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5125,0.4479,0.3617,0.4997,0.8361,0.94,0.6135,0.8554,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.6915,0.7546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074,0.3877,0.3504,0.9647,0.0927,0.3089,0.1829,0.8769,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9871,0.725,0.7289,0.0472,0.0,0.0,0.0,0.2045,0.7546,0.8201,0.0843,0.5604,0.5646,0.3782,0.3721,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9447,0.106,0.9341,0.2983,0.3748,0.3201,0.0117,0.601,0.0,0.0,0.0,0.0,0.0,1.0
0.8266,0.4014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1971,0.9434,0.4135,0.0322,0.4387,0.6997,0.3156,0.0588,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071,0.2712,0.7688,0.835,0.511,0.3657,0.1291,0.514,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.4634,0.4372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4802,0.597,0.6146,0.8886,0.3679,0.1045,0.2864,0.6929,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1405,0.6523,0.9407,0.1205,0.2656,0.6606,0.106,0.1415,0.0,0.0,0.0,0.0,0.0,1.0
0.5227,0.4871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5481,0.2741,0.0511,0.7543,0.7423,0.3465,0.6691,0.044,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7163,0.1617,0.1404,0.6739,0.7294,0.1766,0.8641,0.7911,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.416,0.0544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1613,0.9759,0.1843,0.7578,0.0123,0.1235,0.3467,0.0107,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.4074,0.8382,0.7795,0.1565,0.0,0.0,0.0,0.2744,0.7471,0.151,0.539,0.7058,0.0676,0.5567,0.5593,0.0,0.0,0.0,1.0,0.0,1.0
0.3665,0.289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4686,0.8158,0.4398,0.5757,0.9373,0.8535,0.9166,0.9735,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.2004,0.5816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0462,0.5517,0.3348,0.0219,0.6528,0.8645,0.5648,0.5226,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041,0.944,0.2108,0.513,0.8249,0.1336,0.9012,0.5437,0.5703,0.4935,0.0702,0.0,0.0,0.0,0.0,1.0,1.0
0.0537,0.5681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0513,0.7515,0.2833,0.2436,0.5443,0.2226,0.5547,0.6954,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9454,0.1141,0.8153,0.6324,0.0,0.0,0.0,0.3781,0.5256,0.6559,0.3614,0.0756,0.6011,0.6738,0.3618,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.3343,0.858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8642,0.2317,0.748,0.6333,0.4329,0.5089,0.623,0.5046,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.8759,0.9591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9468,0.964,0.1286,0.9522,0.3319,0.8624,0.8328,0.6596,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4506,0.3414,0.3114,0.8251,0.7782,0.1328,0.5659,0.8294,0.5887,0.8403,0.5312,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9351,0.0531,0.1153,0.4683,0.0,0.0,0.0,0.2291,0.6607,0.1104,0.0596,0.4379,0.4221,0.3157,0.9644,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.3095,0.9046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066,0.1585,0.0824,0.6188,0.1662,0.3922,0.3114,0.8981,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.496,0.5097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9615,0.0394,0.0208,0.5048,0.8592,0.2055,0.1981,0.3892,0.0,0.0,1.0,0.0,0.0,1.0
0.6146,0.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4094,0.4842,0.6729,0.245,0.1078,0.5455,0.1957,0.3587,1.0,0.0,0.0,0.0,0.0,1.0
0.7907,0.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8475,0.7453,0.9795,0.025,0.1165,0.2914,0.8966,0.0362,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3503,0.832,0.1214,0.5355,0.1109,0.3411,0.8971,0.0289,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.5088,0.3967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7509,0.4866,0.5898,0.4198,0.3125,0.8803,0.9413,0.9942,0.0,0.0,1.0,0.0,0.0,1.0
0.9068,0.8832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.643,0.6955,0.8877,0.0824,0.4676,0.0275,0.4203,0.7332,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.928,0.4936,0.9122,0.642,0.4768,0.5075,0.7115,0.4904,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7092,0.3873,0.3054,0.9201,0.6073,0.3011,0.9577,0.8304,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.809,0.2789,0.9792,0.4409,0.1832,0.5036,0.8652,0.175,0.2849,0.6004,0.9778,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.963,0.4247,0.66,0.3342,0.4748,0.2442,0.7898,0.883,0.0,0.0,0.0,0.0,0.0,1.0
0.1655,0.3839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0495,0.9372,0.9538,0.9115,0.755,0.9352,0.457,0.4678,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.736,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5172,0.2175,0.1553,0.6842,0.7699,0.5801,0.149,0.3161,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8051,0.6752,0.9898,0.3678,0.8694,0.679,0.9956,0.4615,0.226,0.7941,0.4833,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8784,0.5027,0.3638,0.1806,0.0,0.0,0.0,0.1861,0.4516,0.4328,0.7722,0.8101,0.8776,0.426,0.24,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8096,0.6893,0.3346,0.8447,0.5137,0.3792,0.7422,0.007,0.6962,0.0257,0.6192,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2143,0.3785,0.7998,0.4668,0.9436,0.7003,0.4865,0.8979,0.2154,0.6339,0.5401,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.6391,0.1603,0.0254,0.5561,0.0,0.0,0.0,0.9831,0.424,0.3429,0.8326,0.8833,0.605,0.3143,0.206,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.7134,0.129,0.8846,0.0865,0.0,0.0,0.0,0.4435,0.1601,0.997,0.1859,0.908,0.6008,0.1352,0.7132,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.186,0.3569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8948,0.9824,0.9492,0.4313,0.9082,0.7723,0.1783,0.7678,0.0,0.0,1.0,0.0,0.0,1.0
0.5515,0.1595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6913,0.8944,0.6447,0.0714,0.0217,0.2007,0.3765,0.7734,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.7527,0.2772,0.7722,0.8055,0.0,0.0,0.0,0.7431,0.4397,0.7873,0.3812,0.542,0.2291,0.7243,0.3785,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.3414,0.8236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1581,0.8626,0.9014,0.3183,0.8437,0.4086,0.3836,0.1037,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.6496,0.9079,0.7343,0.2394,0.0,0.0,0.0,0.6541,0.8395,0.7587,0.2499,0.8619,0.1514,0.2699,0.3586,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.6976,0.0089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3761,0.2884,0.1704,0.4226,0.9588,0.1314,0.5486,0.4302,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.2476,0.3175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4379,0.7279,0.912,0.356,0.2194,0.6779,0.2067,0.4284,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4737,0.1909,0.7667,0.8206,0.7749,0.5807,0.3044,0.1952,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9289,0.5044,0.2492,0.2107,0.842,0.9527,0.5828,0.195,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.901,0.0894,0.6692,0.8967,0.5373,0.8847,0.5355,0.6596,0.9458,0.1071,0.7604,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.6432,0.2645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8631,0.93,0.1679,0.6058,0.3505,0.6407,0.7085,0.0946,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.1353,0.4068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8925,0.9582,0.527,0.2917,0.1262,0.267,0.1884,0.5043,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.2509,0.8655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7984,0.2905,0.57,0.6275,0.7575,0.9175,0.4322,0.8917,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.7447,0.1096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.545,0.4837,0.3583,0.9462,0.2511,0.3118,0.7301,0.7258,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.889,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121,0.4745,0.4967,0.2775,0.1656,0.7651,0.1976,0.3483,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.128,0.7313,0.9068,0.3239,0.0,0.0,0.0,0.1773,0.5344,0.2607,0.0483,0.4882,0.3335,0.7013,0.5656,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.707,0.9812,0.4383,0.4702,0.695,0.7684,0.5518,0.9713,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.8875,0.9854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3742,0.4623,0.5131,0.996,0.0906,0.9724,0.5373,0.9405,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0745,0.9108,0.0189,0.8031,0.0,0.0,0.0,0.7126,0.864,0.498,0.4521,0.9914,0.4043,0.8783,0.8234,0.0,0.0,0.0,1.0,0.0,1.0
0.6596,0.2471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7362,0.4349,0.1256,0.796,0.8655,0.5379,0.3079,0.6757,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.977,0.3414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2208,0.6373,0.6202,0.5062,0.008,0.0825,0.469,0.3243,0.0,1.0,0.0,0.0,0.0,1.0
0.237,0.768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687,0.5774,0.8943,0.6162,0.5365,0.1752,0.5928,0.9274,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.6427,0.0426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8357,0.279,0.9014,0.6131,0.1761,0.3258,0.4054,0.8115,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.5816,0.897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0359,0.8162,0.1976,0.3945,0.1727,0.5463,0.3693,0.633,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4978,0.079,0.8548,0.9151,0.5411,0.1975,0.9516,0.8734,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.7828,0.8123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2387,0.9404,0.0927,0.8143,0.3536,0.7934,0.0137,0.9355,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9175,0.9772,0.995,0.9244,0.9886,0.6686,0.4419,0.3179,0.8505,0.0378,0.9058,0.0,0.0,0.0,0.0,1.0,1.0
0.706,0.0059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8508,0.497,0.4302,0.9597,0.0273,0.5419,0.5352,0.1115,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3808,0.5798,0.3667,0.4031,0.0551,0.1904,0.6322,0.2665,0.5445,0.0489,0.4767,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1568,0.7728,0.2062,0.064,0.4018,0.1675,0.8277,0.079,0.2859,0.1745,0.1827,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3901,0.3346,0.2567,0.9768,0.8652,0.1582,0.0754,0.3107,0.746,0.0954,0.2992,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.5284,0.6569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6297,0.0629,0.0315,0.8444,0.3138,0.7142,0.0887,0.154,0.0,1.0,0.0,0.0,0.0,1.0
